Team,Season,id,firstName,lastName,sweaterNumber,positionCode,city,country,latitude,longitude
MIN,20242025,8470594,Marc-Andre,Fleury,29,G,Sorel,CAN,46.044404,-73.104744
STL,20242025,8470600,Ryan,Suter,22,D,Madison,USA,43.074761,-89.3837613
CAR,20242025,8470613,Brent,Burns,8,D,Barrie,CAN,44.3893208,-79.6901302
EDM,20242025,8470621,Corey,Perry,90,R,Peterborough,CAN,44.3048009,-78.3199496
WSH,20242025,8471214,Alex,Ovechkin,8,L,Moscow,RUS,55.7505412,37.6174782
PIT,20242025,8471215,Evgeni,Malkin,71,C,Magnitogorsk,RUS,53.4256867,59.0507322
PIT,20242025,8471675,Sidney,Crosby,87,C,Cole Harbour,CAN,44.6736008,-63.4877299
CBJ,20242025,8471677,Jack,Johnson,3,D,Indianapolis,USA,39.7683331,-86.1583502
LAK,20242025,8471685,Anze,Kopitar,11,C,Jesenice,SLO,46.4323726,14.062333
WSH,20242025,8471698,T.J.,Oshie,77,R,Everett,USA,47.9793437,-122.2127011
PIT,20242025,8471724,Kris,Letang,58,D,Montréal,CAN,45.5031824,-73.5698065
NYR,20242025,8471734,Jonathan,Quick,32,G,Milford,USA,41.2222218,-73.0570603
TOR,20242025,8471817,Ryan,Reaves,75,R,Winnipeg,CAN,49.8955367,-97.1384584
BOS,20242025,8473419,Brad,Marchand,63,L,Halifax,CAN,44.648618,-63.5859487
CHI,20242025,8473422,Nick,Foligno,17,L,Buffalo,USA,42.8867166,-78.8783922
PHI,20242025,8473446,Erik,Johnson,77,D,Bloomington,USA,39.1670396,-86.5342881
LAK,20242025,8473453,Trevor,Lewis,61,C,Salt Lake City,USA,40.7596198,-111.886797
ANA,20242025,8473503,James,Reimer,0,G,Morweena,CAN,50.9934677,-97.4087843
DET,20242025,8473507,Jeff,Petry,46,D,Ann Arbor,USA,42.2813722,-83.7484616
OTT,20242025,8473512,Claude,Giroux,28,R,Hearst,CAN,49.690732,-83.666382
CAR,20242025,8473533,Jordan,Staal,11,C,Thunder Bay,CAN,48.406414,-89.259796
WSH,20242025,8473563,Nicklas,Backstrom,19,C,Gavle,SWE,60.6750132,17.1467019
NYI,20242025,8473575,Semyon,Varlamov,40,G,Samara,RUS,53.2194648,50.2039316
ANA,20242025,8473986,Alex,Killorn,17,L,Halifax,CAN,44.648618,-63.5859487
DAL,20242025,8473994,Jamie,Benn,14,L,Victoria,CAN,48.4283182,-123.364953
UTA,20242025,8474013,Ian,Cole,28,D,Ann Arbor,USA,42.2813722,-83.7484616
CHI,20242025,8474034,Patrick,Maroon,77,L,St. Louis,USA,38.6280278,-90.1910154
CBJ,20242025,8474037,James,van Riemsdyk,21,L,Middletown,USA,41.5623178,-72.6509061
SJS,20242025,8474053,Logan,Couture,39,C,Guelph,CAN,43.5460516,-80.2493276
DAL,20242025,8474090,Brendan,Smith,2,D,Mimico,CAN,43.6166773,-79.4968048
OTT,20242025,8474102,David,Perron,57,L,Sherbrooke,CAN,45.403271,-71.889038
DET,20242025,8474141,Patrick,Kane,88,R,Buffalo,USA,42.8867166,-78.8783922
UTA,20242025,8474145,Robert,Bortuzzo,41,D,Thunder Bay,CAN,48.406414,-89.259796
DAL,20242025,8474149,Evgenii,Dadonov,63,R,Chelyabinsk,RUS,55.1559312,61.4012726
CGY,20242025,8474150,Mikael,Backlund,11,C,Vasteras,SWE,59.6110992,16.5463679
TBL,20242025,8474151,Ryan,McDonagh,27,D,St. Paul,USA,44.9497487,-93.0931028
TOR,20242025,8474157,Max,Pacioretty,67,L,New Canaan,USA,41.146763,-73.4948446
CHI,20242025,8474166,Alec,Martinez,25,D,Rochester Hills,USA,42.6583661,-83.1499322
PIT,20242025,8474189,Lars,Eller,20,C,Rodovre,DEN,55.6648012,12.4591846
LAK,20242025,8474563,Drew,Doughty,8,D,London,CAN,42.9832406,-81.243372
NSH,20242025,8474564,Steven,Stamkos,91,C,Markham,CAN,43.8563707,-79.3376825
VGK,20242025,8474565,Alex,Pietrangelo,7,D,King City,CAN,43.929489,-79.5252267
MIN,20242025,8474567,Zach,Bogosian,24,D,Massena,USA,41.253887,-94.7690678
NSH,20242025,8474568,Luke,Schenn,2,D,Saskatoon,CAN,52.131802,-106.660767
VAN,20242025,8474574,Tyler,Myers,57,D,Houston,USA,29.7589382,-95.3676974
PIT,20242025,8474578,Erik,Karlsson,65,D,Landsbro,SWE,57.3696208,14.9013204
SEA,20242025,8474586,Jordan,Eberle,7,R,Regina,CAN,50.4479733,-104.6158764
WSH,20242025,8474590,John,Carlson,74,D,Natick,USA,42.2836393,-71.346996
NJD,20242025,8474593,Jacob,Markstrom,25,G,Gavle,SWE,60.6750132,17.1467019
NJD,20242025,8474596,Jake,Allen,34,G,Fredericton,CAN,45.963233,-66.6432356
NSH,20242025,8474600,Roman,Josi,59,D,Bern,SUI,46.9484742,7.4521749
OTT,20242025,8474612,Travis,Hamonic,23,D,St. Malo,CAN,49.314695,-96.9538228
EDM,20242025,8474641,Adam,Henrique,19,C,Brantford,CAN,43.1408157,-80.2631733
CHI,20242025,8474673,TJ,Brodie,78,D,Chatham,CAN,42.4057219,-82.1853837
NSH,20242025,8474679,Gustav,Nyquist,14,C,Halmstad,SWE,56.6739826,12.8574827
TBL,20242025,8474715,Cam,Atkinson,13,R,Riverside,USA,33.9824949,-117.374238
MIN,20242025,8474716,Jared,Spurgeon,46,D,Edmonton,CAN,53.5462055,-113.491241
MIN,20242025,8475149,Marcus,Johansson,90,C,Landskrona,SWE,55.8698007,12.8296734
NYI,20242025,8475151,Kyle,Palmieri,21,C,Smithtown,USA,40.8559314,-73.2006687
NSH,20242025,8475158,Ryan,O'Reilly,90,C,Clinton,CAN,51.0916698,-121.5865244
TOR,20242025,8475166,John,Tavares,91,C,Mississauga,CAN,43.5896231,-79.6443879
TBL,20242025,8475167,Victor,Hedman,77,D,Ornskoldsvik,SWE,63.2888613,18.7160209
DAL,20242025,8475168,Matt,Duchene,95,C,Haliburton,CAN,45.1525396,-78.5148132
STL,20242025,8475170,Brayden,Schenn,10,C,Saskatoon,CAN,52.131802,-106.660767
TOR,20242025,8475171,Oliver,Ekman-Larsson,95,D,Karlskrona,SWE,56.1621073,15.5866422
CGY,20242025,8475172,Nazem,Kadri,91,C,London,CAN,42.9832406,-81.243372
PHI,20242025,8475176,Ryan,Ellis,94,D,Hamilton,CAN,43.2560802,-79.8728583
COL,20242025,8475177,Calvin,de Haan,44,D,Carp,CAN,45.345148,-76.03672
FLA,20242025,8475179,Dmitry,Kulikov,7,D,Lipetsk,RUS,52.6935178,39.1122664
STL,20242025,8475181,Nick,Leddy,4,D,Eden Prairie,USA,44.8546856,-93.470786
NYR,20242025,8475184,Chris,Kreider,20,L,Boxford,USA,42.6625764,-70.9977456
VGK,20242025,8475188,Brayden,McNabb,3,D,Davidson,CAN,51.2647972,-105.984596
NYR,20242025,8475191,Reilly,Smith,91,R,Mimico,CAN,43.6166773,-79.4968048
NJD,20242025,8475193,Tomas,Tatar,90,L,Ilava,SVK,48.9985674,18.2307598
CGY,20242025,8475197,Tyson,Barrie,8,D,Victoria,CAN,48.4283182,-123.364953
CAR,20242025,8475200,Dmitry,Orlov,7,D,Novokuznetsk,RUS,53.7575903,87.1358494
ANA,20242025,8475208,Brian,Dumoulin,6,D,Biddeford,USA,43.4925843,-70.4533844
EDM,20242025,8475218,Mattias,Ekholm,14,D,Borlange,SWE,60.4856426,15.4234561
MIN,20242025,8475220,Marcus,Foligno,17,L,Buffalo,USA,42.8867166,-78.8783922
CHI,20242025,8475225,Craig,Smith,15,C,Madison,USA,43.074761,-89.3837613
NYI,20242025,8475231,Casey,Cizikas,53,C,Toronto,CAN,43.6534817,-79.3839347
MTL,20242025,8475233,David,Savard,58,D,St-Hyacinthe,CAN,45.627484,-72.940636
PHI,20242025,8475235,Nicolas,Deslauriers,44,L,LaSalle,CAN,45.4325141,-73.6292667
DET,20242025,8475279,Ben,Chiarot,8,D,Hamilton,CAN,43.2560802,-79.8728583
NJD,20242025,8475287,Erik,Haula,56,L,Pori,FIN,61.4866126,21.7972071
LAK,20242025,8475311,Darcy,Kuemper,35,G,Saskatoon,CAN,52.131802,-106.660767
NYI,20242025,8475314,Anders,Lee,27,L,Edina,USA,44.8897027,-93.3501222
OTT,20242025,8475324,Nick,Jensen,3,D,Rogers,USA,36.3781607,-95.6190889
WSH,20242025,8475343,Nic,Dowd,26,C,Huntsville,USA,34.729847,-86.5859011
NJD,20242025,8475455,Brenden,Dillon,5,D,New Westminster,CAN,49.2067726,-122.9108818
ANA,20242025,8475462,Radko,Gudas,7,D,Prague,CZE,50.0596288,14.4464593
DET,20242025,8475660,Cam,Talbot,39,G,Caledonia,CAN,46.0493558,-62.6946746
FLA,20242025,8475683,Sergei,Bobrovsky,72,G,Novokuznetsk,RUS,53.7575903,87.1358494
TOR,20242025,8475690,Chris,Tanev,8,D,Toronto,CAN,43.6534817,-79.3839347
MIN,20242025,8475692,Mats,Zuccarello,36,R,Oslo,NOR,59.9133301,10.7389701
TOR,20242025,8475714,Calle,Jarnkrok,19,C,Gavle,SWE,60.6750132,17.1467019
EDM,20242025,8475717,Calvin,Pickard,30,G,Moncton,CAN,46.0985679,-64.8004265
DET,20242025,8475718,Justin,Holl,3,D,Tonka Bay,USA,44.9085741,-93.5930133
BUF,20242025,8475722,Jason,Zucker,17,L,Newport Beach,USA,33.6170092,-117.9294401
SJS,20242025,8475726,Tyler,Toffoli,73,C,Scarborough,CAN,43.7729744,-79.2576479
BOS,20242025,8475745,Charlie,Coyle,13,C,East Weymouth,USA,42.2193438,-70.9223328
MIN,20242025,8475750,Jon,Merrill,4,D,Oklahoma City,USA,35.4729886,-97.5170536
STL,20242025,8475753,Justin,Faulk,72,D,South St. Paul,USA,44.8906694,-93.0372808
NYI,20242025,8475754,Brock,Nelson,29,C,Warroad,USA,48.905266,-95.314404
VAN,20242025,8475762,Derek,Forbort,27,D,Duluth,USA,46.7729322,-92.1251218
PIT,20242025,8475763,Kevin,Hayes,13,R,Dorchester,USA,38.3930694,-76.0995677
ANA,20242025,8475764,Cam,Fowler,4,D,Windsor,CAN,42.3167397,-83.0373389
DET,20242025,8475765,Vladimir,Tarasenko,11,R,Yaroslavl,RUS,57.6263877,39.8933705
SEA,20242025,8475768,Jaden,Schwartz,17,C,Wilcox,CAN,50.097679,-104.7258
COL,20242025,8475780,Chris,Wagner,14,R,Walpole,USA,43.0795515,-72.4259725
EDM,20242025,8475784,Jeff,Skinner,53,C,Toronto,CAN,43.6534817,-79.3839347
EDM,20242025,8475786,Zach,Hyman,18,L,Toronto,CAN,43.6534817,-79.3839347
CBJ,20242025,8475790,Erik,Gudbranson,44,D,Ottawa,CAN,45.4208777,-75.6901106
CHI,20242025,8475791,Taylor,Hall,71,L,Calgary,CAN,51.0456064,-114.057541
DAL,20242025,8475794,Tyler,Seguin,91,C,Brampton,CAN,43.685832,-79.7599366
WSH,20242025,8475795,Dylan,McIlrath,52,D,Winnipeg,CAN,49.8955367,-97.1384584
SJS,20242025,8475798,Mikael,Granlund,64,C,Oulu,FIN,65.0118734,25.4716809
WPG,20242025,8475799,Nino,Niederreiter,62,R,Chur,SUI,46.854747,9.5264904
NSH,20242025,8475809,Scott,Wedgewood,41,G,Brampton,CAN,43.685832,-79.7599366
PIT,20242025,8475810,Bryan,Rust,17,R,Pontiac,USA,42.6389216,-83.2910468
SEA,20242025,8475831,Philipp,Grubauer,31,G,Rosenheim,GER,47.8539273,12.127262
NYR,20242025,8475842,Sam,Carrick,39,C,Markham,CAN,43.8563707,-79.3376825
MTL,20242025,8475848,Brendan,Gallagher,11,R,Edmonton,CAN,53.5462055,-113.491241
CHI,20242025,8475852,Petr,Mrazek,34,G,Ostrava,CZE,49.8349139,18.2820084
CAR,20242025,8475883,Frederik,Andersen,31,G,Herning,DEN,56.1379757,8.9746623
VGK,20242025,8475913,Mark,Stone,61,R,Winnipeg,CAN,49.8955367,-97.1384584
DAL,20242025,8476278,Colin,Blackwell,15,C,North Andover,USA,42.6839894,-71.1127065
NJD,20242025,8476292,Ondrej,Palat,18,L,Frydek-Mistek,CZE,49.685635,18.3483416
COL,20242025,8476312,Josh,Manson,42,D,Hinsdale,USA,37.813681,-107.3304179
WPG,20242025,8476331,Dylan,DeMelo,2,D,London,CAN,42.9832406,-81.243372
OTT,20242025,8476341,Anton,Forsberg,31,G,Härnösand,SWE,62.6323084,17.9379914
PHI,20242025,8476372,Nick,Seeler,24,D,Eden Prairie,USA,44.8546856,-93.470786
CBJ,20242025,8476374,Sean,Kuraly,7,C,Niagara Falls,USA,43.08436,-79.0614686
NYR,20242025,8476389,Vincent,Trocheck,16,C,Pittsburgh,USA,40.4416941,-79.9900861
WPG,20242025,8476392,Adam,Lowry,17,C,St. Louis,USA,38.6280278,-90.1910154
OTT,20242025,8476393,Nick,Cousins,21,C,Belleville,CAN,44.1633264,-77.3852556
CGY,20242025,8476399,Blake,Coleman,20,C,Plano,USA,33.0136764,-96.6925096
STL,20242025,8476412,Jordan,Binnington,50,G,Richmond Hill,CAN,43.8801166,-79.4392925
NYI,20242025,8476419,Jean-Gabriel,Pageau,44,C,Ottawa,CAN,45.4208777,-75.6901106
NYI,20242025,8476422,Mike,Reilly,2,D,Chicago,USA,41.8755616,-87.6244212
NYI,20242025,8476429,Scott,Mayfield,24,D,St. Louis,USA,38.6280278,-90.1910154
CBJ,20242025,8476432,Boone,Jenner,38,C,Dorchester,CAN,45.8992863,-64.5170033
ANA,20242025,8476434,John,Gibson,36,G,Pittsburgh,USA,40.4416941,-79.9900861
STL,20242025,8476438,Brandon,Saad,20,L,Pittsburgh,USA,40.4416941,-79.9900861
LAK,20242025,8476441,Joel,Edmundson,6,D,Brandon,CAN,49.8511143,-99.9608924
PIT,20242025,8476442,Matt,Nieto,83,L,Long Beach,USA,33.7690164,-118.191604
TBL,20242025,8476453,Nikita,Kucherov,86,R,Maykop,RUS,44.6062079,40.104053
EDM,20242025,8476454,Ryan,Nugent-Hopkins,93,C,Burnaby,CAN,49.2433804,-122.972545
CGY,20242025,8476456,Jonathan,Huberdeau,10,C,Saint-Jerome,CAN,45.7780402,-74.0033272
SEA,20242025,8476457,Adam,Larsson,6,D,Skelleftea,SWE,64.7520185,20.959339
ANA,20242025,8476458,Ryan,Strome,16,C,Mississauga,CAN,43.5896231,-79.6443879
NYR,20242025,8476459,Mika,Zibanejad,93,C,Stockholm,SWE,59.3251172,18.0710935
WPG,20242025,8476460,Mark,Scheifele,55,C,Kitchener,CAN,43.451291,-80.4927815
PHI,20242025,8476461,Sean,Couturier,14,C,Phoenix,USA,33.4484367,-112.074141
NJD,20242025,8476462,Dougie,Hamilton,7,D,Toronto,CAN,43.6534817,-79.3839347
MIN,20242025,8476463,Jonas,Brodin,25,D,Karlstad,SWE,59.3809146,13.5027631
SEA,20242025,8476467,Jamie,Oleksiak,24,D,Toronto,CAN,43.6534817,-79.3839347
VAN,20242025,8476468,J.T.,Miller,9,C,East Palestine,USA,40.8339509,-80.5403469
MTL,20242025,8476469,Joel,Armia,40,R,Pori,FIN,61.4866126,21.7972071
CHI,20242025,8476473,Connor,Murphy,5,D,Dublin,USA,40.0996009,-83.1135563
NJD,20242025,8476474,Stefan,Noesen,11,R,Plano,USA,33.0136764,-96.6925096
LAK,20242025,8476479,Phillip,Danault,24,C,Victoriaville,CAN,46.0554948,-71.9598586
WPG,20242025,8476480,Vladislav,Namestnikov,7,C,Zhukovskiy,RUS,53.8907473,59.0129537
PIT,20242025,8476483,Rickard,Rakell,67,R,Sundbyberg,SWE,59.3628802,17.9681359
WPG,20242025,8476525,Colin,Miller,6,D,Sault Ste. Marie,CAN,46.5126554,-84.3330301
NSH,20242025,8476539,Jonathan,Marchessault,81,C,Cap-Rouge,CAN,46.747389,-71.352425
SJS,20242025,8476624,Barclay,Goodrow,23,R,Toronto,CAN,43.6534817,-79.3839347
TBL,20242025,8476822,Luke,Glendening,11,C,Grand Rapids,USA,42.9632425,-85.6678639
SEA,20242025,8476826,Yanni,Gourde,37,C,Saint-Narcisse,CAN,46.564054,-72.472
TOR,20242025,8476853,Morgan,Rielly,44,D,Vancouver,CAN,49.2608724,-123.113952
BOS,20242025,8476854,Hampus,Lindholm,27,D,Helsingborg,SWE,56.0442098,12.703706
DAL,20242025,8476856,Mathew,Dumba,3,D,Regina,CAN,50.4479733,-104.6158764
NSH,20242025,8476869,Brady,Skjei,76,D,Lakeville,USA,44.650051,-93.2432791
VGK,20242025,8476871,Tanner,Pearson,70,L,Kitchener,CAN,43.451291,-80.4927815
PHI,20242025,8476872,Scott,Laughton,21,C,Oakville,CAN,43.447436,-79.666672
NSH,20242025,8476873,Mark,Jankowski,17,C,Hamilton,CAN,43.2560802,-79.8728583
DET,20242025,8476874,Olli,Maatta,2,D,Jyväskylä,FIN,62.2417066,25.7495727
MTL,20242025,8476875,Mike,Matheson,8,D,Pointe-Claire,CAN,45.4566767,-73.8067442
TBL,20242025,8476878,Zemgus,Girgensons,28,C,Riga,LAT,56.9493977,24.1051846
SJS,20242025,8476879,Cody,Ceci,4,D,Ottawa,CAN,45.4208777,-75.6901106
WSH,20242025,8476880,Tom,Wilson,43,R,Toronto,CAN,43.6534817,-79.3839347
VGK,20242025,8476881,Tomas,Hertl,48,C,Praha,CZE,50.0596288,14.4464593
CHI,20242025,8476882,Teuvo,Teravainen,86,C,Helsinki,FIN,60.1674881,24.9427473
TBL,20242025,8476883,Andrei,Vasilevskiy,88,G,Tyumen,RUS,57.153534,65.542274
NYR,20242025,8476885,Jacob,Trouba,8,D,Rochester,USA,43.157285,-77.615214
NSH,20242025,8476887,Filip,Forsberg,9,L,Ostervala,SWE,60.1809325,17.1780842
STL,20242025,8476889,Radek,Faksa,12,C,Vitkov,CZE,49.7758144,17.7517864
PIT,20242025,8476891,Matt,Grzelcyk,24,D,Charlestown,USA,42.3778749,-71.0619957
STL,20242025,8476892,Colton,Parayko,55,D,St. Albert,CAN,53.633239,-113.628845
STL,20242025,8476897,Oskar,Sundqvist,70,C,Boden,SWE,65.8275004,21.6964105
DAL,20242025,8476902,Esa,Lindell,23,D,Vantaa,FIN,60.2933337,25.0407809
SEA,20242025,8476905,Chandler,Stephenson,9,C,Saskatoon,CAN,52.131802,-106.660767
CAR,20242025,8476906,Shayne,Gostisbehere,4,D,Pembroke Pines,USA,26.0061943,-80.2872086
BOS,20242025,8476914,Joonas,Korpisalo,70,G,Pori,FIN,61.4866126,21.7972071
NYI,20242025,8476917,Adam,Pelech,3,D,Toronto,CAN,43.6534817,-79.3839347
NYR,20242025,8476918,Jimmy,Vesey,26,L,Boston,USA,42.3554334,-71.060511
CAR,20242025,8476921,Jordan,Martinook,48,L,Brandon,CAN,49.8511143,-99.9608924
CBJ,20242025,8476923,Damon,Severson,78,D,Melville,CAN,50.9307241,-102.807296
NSH,20242025,8476925,Colton,Sissons,10,C,North Vancouver,CAN,49.3206294,-123.0737925
VAN,20242025,8476927,Teddy,Blueger,53,C,Riga,LAT,56.9493977,24.1051846
TOR,20242025,8476931,Jake,McCabe,22,D,Eau Claire,USA,44.811349,-91.4984941
TOR,20242025,8476932,Anthony,Stolarz,41,G,Edison,USA,40.518157,-74.4113926
ANA,20242025,8476934,Brock,McGinn,26,L,Fergus,CAN,43.7059439,-80.3779366
WPG,20242025,8476945,Connor,Hellebuyck,37,G,Commerce,USA,34.003218,-118.1541961
CAR,20242025,8476958,Jaccob,Slavin,74,D,Denver,USA,39.7392364,-104.984862
CHI,20242025,8476960,Andreas,Athanasiou,89,C,Woodbridge,CAN,43.7848982,-79.5923855
EDM,20242025,8476967,Brett,Kulak,27,D,Edmonton,CAN,53.5462055,-113.491241
DET,20242025,8476979,Erik,Gustafsson,56,D,Nynashamn,SWE,58.9056457,17.9470987
MTL,20242025,8476981,Josh,Anderson,17,R,Burlington,CAN,43.3248924,-79.7966835
SJS,20242025,8476988,Matt,Benning,5,D,Edmonton,CAN,53.5462055,-113.491241
OTT,20242025,8476999,Linus,Ullmark,35,G,Lugnvik,SWE,62.9295771,17.9142347
EDM,20242025,8477015,Connor,Brown,28,R,Toronto,CAN,43.6534817,-79.3839347
VGK,20242025,8477018,Ben,Hutton,17,D,Brockville,CAN,44.5895925,-75.6843332
UTA,20242025,8477021,Alexander,Kerfoot,15,C,Vancouver,CAN,49.2608724,-123.113952
UTA,20242025,8477070,Liam,O'Brien,38,C,Halifax,CAN,44.648618,-63.5859487
NJD,20242025,8477073,Kurtis,MacDermid,23,L,Quebec City,CAN,46.8137431,-71.2084061
FLA,20242025,8477220,Nate,Schmidt,88,D,St. Cloud,USA,45.5616075,-94.1642004
LAK,20242025,8477335,Kyle,Burroughs,7,D,Vancouver,CAN,49.2608724,-123.113952
CGY,20242025,8477346,MacKenzie,Weegar,52,D,Ottawa,CAN,45.4208777,-75.6901106
DET,20242025,8477353,Tyler,Motte,14,C,St. Clair,USA,38.0592942,-93.7945456
BUF,20242025,8477365,Connor,Clifton,75,D,Matawan,USA,40.41483,-74.2295891
VAN,20242025,8477369,Carson,Soucy,7,D,Viking,CAN,53.0972884,-111.7771466
NYR,20242025,8477380,Jonny,Brodzinski,22,C,Ham Lake,USA,45.2502429,-93.2499508
STL,20242025,8477402,Pavel,Buchnevich,89,L,Cherepovets,RUS,59.1244222,37.9124677
TBL,20242025,8477404,Jake,Guentzel,59,C,Omaha,USA,41.2587459,-95.9383758
EDM,20242025,8477406,Mattias,Janmark,13,C,Danderyd,SWE,59.4043647,18.0358505
NYI,20242025,8477407,Anthony,Duclair,11,L,Pointe-Claire,CAN,45.4566767,-73.8067442
FLA,20242025,8477409,Carter,Verhaeghe,23,C,Toronto,CAN,43.6534817,-79.3839347
SEA,20242025,8477416,Oliver,Bjorkstrand,22,R,Herning,DEN,56.1379757,8.9746623
NSH,20242025,8477424,Juuse,Saros,74,G,Forssa,FIN,60.8155736,23.629833
COL,20242025,8477425,Miles,Wood,28,L,Buffalo,USA,42.8867166,-78.8783922
TBL,20242025,8477426,Nick,Paul,20,L,Mississauga,CAN,43.5896231,-79.6443879
DET,20242025,8477429,Andrew,Copp,18,C,Ann Arbor,USA,42.2813722,-83.7484616
PIT,20242025,8477435,Ryan,Graves,27,D,Yarmouth,CAN,43.8372648,-66.1157
SEA,20242025,8477444,Andre,Burakovsky,95,L,Klagenfurt,AUT,46.623943,14.3075976
NSH,20242025,8477446,Michael,McCarron,47,R,Grosse Pointe,USA,42.3861485,-82.9118591
VGK,20242025,8477447,Shea,Theodore,27,D,Aldergrove,CAN,53.5167841,-113.6412
CHI,20242025,8477450,Jason,Dickinson,16,C,Georgetown,CAN,46.1844077,-62.5315437
MIN,20242025,8477451,Ryan,Hartman,38,R,Hilton Head Island,USA,32.1618488,-80.7512616
DET,20242025,8477456,J.T.,Compher,37,L,Northbrook,USA,42.128704,-87.8265089
PIT,20242025,8477465,Tristan,Jarry,35,G,Surrey,CAN,49.1913033,-122.849143
CAR,20242025,8477478,William,Carrier,28,L,LaSalle,CAN,45.4325141,-73.6292667
CHI,20242025,8477479,Tyler,Bertuzzi,59,L,Sudbury,CAN,46.49272,-80.991211
WPG,20242025,8477480,Eric,Comrie,1,G,Edmonton,CAN,53.5462055,-113.491241
NJD,20242025,8477488,Brett,Pesce,22,D,Tarrytown,USA,41.0762077,-73.8587461
COL,20242025,8477492,Nathan,MacKinnon,29,C,Halifax,CAN,44.648618,-63.5859487
FLA,20242025,8477493,Aleksander,Barkov,16,C,Tampere,FIN,61.4980214,23.7603118
COL,20242025,8477494,Jonathan,Drouin,27,L,Ste-Agathe,CAN,46.110996,-74.2938383
CHI,20242025,8477495,Seth,Jones,4,D,Arlington,USA,32.7355816,-97.1071186
