Team,Season,id,firstName,lastName,sweaterNumber,positionCode,city,country,latitude,longitude
FLA,20242025,8480185,Eetu,Luostarinen,27,C,Siilinjarvi,FIN,63.0743109,27.6623456
SJS,20242025,8480188,Fabian,Zetterlund,20,L,Karlstad,SWE,59.3809146,13.5027631
NJD,20242025,8480192,Johnathan,Kovacevic,8,D,Hamilton,CAN,43.2560802,-79.8728583
CBJ,20242025,8480193,Daniil,Tarasov,40,G,Novokuznetsk,RUS,53.7575903,87.1358494
BUF,20242025,8480196,Jacob,Bryson,78,D,London,CAN,42.9832406,-81.243372
OTT,20242025,8480208,Drake,Batherson,19,R,Fort Wayne,USA,41.0799898,-85.1386015
PHI,20242025,8480220,Noah,Cates,27,L,Stillwater,USA,36.1156306,-97.0585717
TBL,20242025,8480246,Nick,Perbix,48,D,Elk River,USA,45.3038538,-93.5671825
BOS,20242025,8480280,Jeremy,Swayman,1,G,Anchorage,USA,61.2163129,-149.894852
STL,20242025,8480281,Alexey,Toropchenko,13,R,Moscow,RUS,55.7505412,37.6174782
WPG,20242025,8480289,Morgan,Barron,36,C,Halifax,CAN,44.648618,-63.5859487
WSH,20242025,8480313,Logan,Thompson,48,G,Calgary,CAN,51.0456064,-114.057541
CAR,20242025,8480336,Sean,Walker,26,D,Keswick,CAN,44.2396166,-79.4686558
BOS,20242025,8480355,Mark,Kastelic,47,C,Phoenix,USA,33.4484367,-112.074141
COL,20242025,8480382,Alexandar,Georgiev,40,G,Ruse,BUL,43.8350657,25.9579915
UTA,20242025,8480434,Sean,Durzi,50,D,Mississauga,CAN,43.5896231,-79.6443879
COL,20242025,8480448,Parker,Kelly,17,C,Camrose,CAN,53.013131,-112.840576
VAN,20242025,8480459,Pius,Suter,24,C,Zurich,SUI,47.3744489,8.5410422
VGK,20242025,8480727,Zach,Whitecloud,2,D,Brandon,CAN,49.8511143,-99.9608924
VAN,20242025,8480748,Kiefer,Sherwood,44,L,Columbus,USA,39.9622601,-83.0007065
CAR,20242025,8480762,Eric,Robinson,50,L,Bellmawr,USA,39.8676134,-75.0946183
NYI,20242025,8480789,Oliver,Wahlstrom,26,R,Portland,USA,45.5202471,-122.674194
WSH,20242025,8480796,Martin,Fehervary,42,D,Bratislava,SVK,48.1516988,17.1093063
PHI,20242025,8480797,Joel,Farabee,86,L,Syracuse,USA,43.0481221,-76.1474244
CHI,20242025,8480798,Philipp,Kurashev,23,C,Munsingen,SUI,46.8739775,7.5631943
VAN,20242025,8480800,Quinn,Hughes,43,D,Orlando,USA,28.5421109,-81.3790304
OTT,20242025,8480801,Brady,Tkachuk,7,L,Scottsdale,USA,33.4942189,-111.926018
BUF,20242025,8480802,Ryan,McLeod,71,C,Mississauga,CAN,43.5896231,-79.6443879
EDM,20242025,8480803,Evan,Bouchard,2,D,Oakville,CAN,43.447436,-79.666672
ANA,20242025,8480806,Isac,Lundestrom,21,C,Gallivare,SWE,67.3,20.25
BUF,20242025,8480807,Mattias,Samuelsson,23,D,Philadelphia,USA,39.9527237,-75.1635262
DET,20242025,8480813,Joe,Veleno,90,C,Montréal,CAN,45.5031824,-73.5698065
NYR,20242025,8480817,K'Andre,Miller,79,D,St. Paul,USA,44.9497487,-93.0931028
WSH,20242025,8480823,Alexander,Alexeyev,27,D,St. Petersburg,RUS,59.9606739,30.1586551
FLA,20242025,8480825,Patrick,Giles,36,R,Chevy Chase,USA,38.9942121,-77.0771572
CAR,20242025,8480829,Jesperi,Kotkaniemi,82,C,Pori,FIN,61.4866126,21.7972071
CAR,20242025,8480830,Andrei,Svechnikov,37,R,Barnaul,RUS,53.3475493,83.7788448
EDM,20242025,8480834,Ty,Emberson,49,D,Eau Claire,USA,44.811349,-91.4984941
CAR,20242025,8480835,Jack,Drury,18,C,New York,USA,40.7127281,-74.0060152
BUF,20242025,8480839,Rasmus,Dahlin,26,D,Lidkoping,SWE,58.5037196,13.1576427
DAL,20242025,8480840,Oskar,Bäck,10,C,Karlstad,SWE,59.3809146,13.5027631
ANA,20242025,8480843,Lukas,Dostal,1,G,Brno,CZE,49.1922443,16.6113382
WPG,20242025,8480845,Rasmus,Kupari,15,C,Kotka,FIN,60.4674228,26.9450844
SJS,20242025,8480848,Ty,Dellandrea,53,C,Port Perry,CAN,44.1054151,-78.9425076
UTA,20242025,8480849,Barrett,Hayton,27,C,Peterborough,CAN,44.3048009,-78.3199496
LAK,20242025,8480851,Akil,Thomas,26,C,Toronto,CAN,43.6534817,-79.3839347
UTA,20242025,8480855,Jack,McBain,22,C,Toronto,CAN,43.6534817,-79.3839347
CGY,20242025,8480860,Kevin,Bahl,7,D,New Westminster,CAN,49.2067726,-122.9108818
NYI,20242025,8480865,Noah,Dobson,8,D,Summerside,CAN,46.394259,-63.7892386
FLA,20242025,8480871,Adam,Boqvist,34,D,Falun,SWE,60.6070068,15.6323059
WSH,20242025,8480873,Rasmus,Sandin,38,D,Uppsala,SWE,59.8586126,17.6387436
DAL,20242025,8480878,Nils,Lundkvist,5,D,Pitea,SWE,65.3134652,21.4900252
OTT,20242025,8480879,Jacob,Bernard-Docker,24,D,Canmore,CAN,51.0866897,-115.3481135
MIN,20242025,8480880,Jakub,Lauko,94,C,Prague,CZE,50.0596288,14.4464593
CAR,20242025,8480883,Ty,Smith,42,D,Lloydminster,CAN,53.2816669,-109.986339
CBJ,20242025,8480887,Jordan,Harris,22,D,Haverhill,USA,42.7777829,-71.0767724
UTA,20242025,8480891,Michael,Kesselring,7,D,New Hampton,USA,43.059421,-92.3181158
CBJ,20242025,8480893,Kirill,Marchenko,86,R,Barnaul,RUS,53.3475493,83.7788448
VAN,20242025,8480947,Kevin,Lankinen,32,G,Helsinki,FIN,60.1674881,24.9427473
DAL,20242025,8480950,Ilya,Lyubushkin,46,D,Moscow,RUS,55.7505412,37.6174782
STL,20242025,8480981,Joel,Hofer,30,G,Winnipeg,CAN,49.8955367,-97.1384584
MIN,20242025,8480990,Declan,Chisholm,47,D,Bowmanville,CAN,43.9122995,-78.6891675
TOR,20242025,8480995,Pontus,Holmberg,29,R,Vasteras,SWE,59.6110992,16.5463679
DET,20242025,8481013,Jonatan,Berggren,48,R,Uppsala,SWE,59.8586126,17.6387436
NYI,20242025,8481014,Alexander,Romanov,28,D,Moscow,RUS,55.7505412,37.6174782
WPG,20242025,8481019,David,Gustafsson,19,C,Tingsryd,SWE,56.533333,14.966667
COL,20242025,8481020,Justus,Annunen,60,G,Kempele,FIN,64.91245,25.5108223
CGY,20242025,8481028,Martin,Pospisil,76,C,Zvolen,SVK,48.5782517,19.1247135
PIT,20242025,8481030,Jack,St. Ivany,3,D,Manhattan Beach,USA,33.8897798,-118.3935254
NJD,20242025,8481032,Paul,Cotter,47,C,Canton,USA,40.7985464,-81.3749508
PHI,20242025,8481035,Samuel,Ersson,33,G,Falun,SWE,60.6070068,15.6323059
COL,20242025,8481042,Nikolai,Kovalenko,51,R,Raleigh,USA,35.7803977,-78.6390989
BOS,20242025,8481043,Cole,Koepke,45,L,Two Harbors,USA,47.0257139,-91.6730523
STL,20242025,8481059,Scott,Perunovich,48,D,Hibbing,USA,47.427155,-92.937689
CGY,20242025,8481068,Yegor,Sharangovich,17,C,Minsk,BLR,53.9024716,27.5618225
TOR,20242025,8481122,Simon,Benoit,2,D,Laval,CAN,45.6055889,-73.7345601
OTT,20242025,8481133,Cole,Reinhardt,51,L,Calgary,CAN,51.0456064,-114.057541
CBJ,20242025,8481161,Jake,Christiansen,2,D,West Vancouver,CAN,49.3311208,-123.159479
CGY,20242025,8481167,Brayden,Pachal,94,D,Estevan,CAN,49.1428076,-102.991075
PHI,20242025,8481178,Egor,Zamula,5,D,Chelyabinsk,RUS,55.1559312,61.4012726
COL,20242025,8481186,Logan,O'Connor,25,R,Missouri City,USA,29.6185669,-95.5377215
COL,20242025,8481206,John,Ludvig,3,D,Liberec,CZE,50.7702648,15.0583947
NYI,20242025,8481237,Kyle,MacLean,32,C,Livingston,USA,40.8682487,-88.5631125
SJS,20242025,8481477,Nico,Sturm,7,C,Augsburg,GER,48.3690341,10.8979522
PIT,20242025,8481481,Blake,Lizotte,46,C,Lindstrom,USA,45.3894083,-92.8479921
ANA,20242025,8481517,Brett,Leason,20,R,Calgary,CAN,51.0456064,-114.057541
FLA,20242025,8481519,Spencer,Knight,30,G,Darien,USA,41.0787079,-73.4692873
BUF,20242025,8481522,Peyton,Krebs,19,C,Calgary,CAN,51.0456064,-114.057541
MTL,20242025,8481523,Kirby,Dach,77,C,Fort Saskatchewan,CAN,53.7128571,-113.214894
BUF,20242025,8481524,Bowen,Byram,4,D,Cranbrook,CAN,49.5107477,-115.7672772
VGK,20242025,8481527,Kaedan,Korczak,6,D,Yorkton,CAN,51.212045,-102.461243
BUF,20242025,8481528,Dylan,Cozens,24,C,Whitehorse,CAN,60.721571,-135.054932
LAK,20242025,8481532,Alex,Turcotte,15,C,Elk Grove,USA,38.4087993,-121.3716178
ANA,20242025,8481533,Trevor,Zegras,11,C,Bedford,USA,40.0271453,-78.5237447
VAN,20242025,8481535,Nils,Hoglander,21,L,Bockträsk,SWE,65.4185521,18.2519817
MTL,20242025,8481540,Cole,Caufield,13,R,Mosinee,USA,44.7927669,-89.7030748
DET,20242025,8481542,Moritz,Seider,53,D,Zell,GER,50.0275681,7.1813233
PHI,20242025,8481546,Cam,York,8,D,Anaheim,USA,33.8347516,-117.911732
PHI,20242025,8481553,Bobby,Brink,10,R,Minnetonka,USA,44.9405086,-93.4638936
NYR,20242025,8481554,Kaapo,Kakko,24,R,Turku,FIN,60.4517531,22.2670522
BOS,20242025,8481556,John,Beecher,19,C,Elmira,USA,42.0897965,-76.8077338
MIN,20242025,8481557,Matt,Boldy,12,L,Milford,USA,41.2222218,-73.0570603
NJD,20242025,8481559,Jack,Hughes,86,C,Orlando,USA,28.5421109,-81.3790304
LAK,20242025,8481560,Arthur,Kaliyev,34,R,Tashkent,UZB,41.3123363,69.2787079
SJS,20242025,8481567,Henry,Thrun,3,D,Southborough,USA,42.3056501,-71.5245087
CHI,20242025,8481568,Alex,Vlasic,72,D,Wilmette,USA,42.0887132,-87.7025069
NSH,20242025,8481577,Philip,Tomasino,26,C,Mississauga,CAN,43.5896231,-79.6443879
WSH,20242025,8481580,Connor,McMichael,24,C,Ajax,CAN,43.8505287,-79.0208814
DAL,20242025,8481581,Thomas,Harley,55,D,Syracuse,USA,43.0481221,-76.1474244
TOR,20242025,8481582,Nicholas,Robertson,89,L,Pasadena,USA,34.1476507,-118.144155
MTL,20242025,8481593,Jayden,Struble,47,D,Cumberland,USA,40.1541581,-77.2803933
OTT,20242025,8481596,Shane,Pinto,12,C,Franklin Square,USA,40.7074705,-73.6759392
STL,20242025,8481598,Philip,Broberg,6,D,Orebro,SWE,59.2747287,15.2151181
NYI,20242025,8481601,Simon,Holmstrom,10,R,Tranas,SWE,58.0341073,14.9756413
VGK,20242025,8481604,Pavel,Dorofeyev,16,L,Nizhny Tagil,RUS,57.905149,59.9508466
ANA,20242025,8481605,Jackson,LaCombe,2,D,Eden Prairie,USA,44.8546856,-93.470786
LAK,20242025,8481606,Jordan,Spence,21,D,Manly,AUS,-33.7971937,151.2879845
DET,20242025,8481607,Albert,Johansson,20,D,Karlstad,SWE,59.3809146,13.5027631
UTA,20242025,8481609,Vladislav,Kolyachonok,52,D,Minsk,BLR,53.9024716,27.5618225
CAR,20242025,8481611,Pyotr,Kochetkov,52,G,Penza,RUS,53.1953477,45.0190437
EDM,20242025,8481617,Vasily,Podkolzin,92,R,Moscow,RUS,55.7505412,37.6174782
MTL,20242025,8481618,Alex,Newhook,15,C,St. John's,CAN,47.5614705,-52.7126162
CHI,20242025,8481624,Ilya,Mikheyev,95,R,Omsk,RUS,54.9830067,73.3745224
COL,20242025,8481641,Joel,Kiviranta,94,L,Vantaa,FIN,60.2933337,25.0407809
VGK,20242025,8481655,Cole,Schwindt,22,R,Kitchener,CAN,43.451291,-80.4927815
WSH,20242025,8481656,Aliaksei,Protas,21,C,Vitebsk,BLR,55.1930197,30.2070437
VAN,20242025,8481668,Arturs,Silovs,31,G,Riga,LAT,56.9493977,24.1051846
CGY,20242025,8481692,Dustin,Wolf,32,G,Gilroy,USA,37.0065078,-121.5631723
NJD,20242025,8481701,Santeri,Hatakka,82,D,Riihimaki,FIN,60.7390089,24.7728148
PIT,20242025,8481703,Valtteri,Puustinen,48,R,Kuopio,FIN,62.8924601,27.6781839
NSH,20242025,8481704,Juuso,Parssinen,13,C,Hameenlinna,FIN,60.9948584,24.46654
NYR,20242025,8481708,Zac,Jones,6,D,Richmond,USA,37.5385087,-77.43428
UTA,20242025,8481711,Matias,Maccelli,63,L,Turku,FIN,60.4517531,22.2670522
CBJ,20242025,8481716,Dmitri,Voronkov,10,L,Angarsk,RUS,52.5443167,103.8882138
NYR,20242025,8481726,Adam,Edstrom,84,C,Karlstad,SWE,59.3809146,13.5027631
LAK,20242025,8481732,Andre,Lee,47,L,Karlstad,SWE,59.3809146,13.5027631
COL,20242025,8481737,Matt,Stienburg,36,C,Halifax,CAN,44.648618,-63.5859487
NSH,20242025,8481743,Marc,Del Gaizo,7,D,Basking Ridge,USA,40.7064088,-74.5492725
SEA,20242025,8481789,Tye,Kartye,12,L,Kingston,CAN,44.230687,-76.481323
PIT,20242025,8482055,Drew,O'Connor,10,L,Chatham,USA,35.7151316,-79.2533035
NSH,20242025,8482062,Cole,Smith,36,L,Brainerd,USA,46.3580221,-94.2008288
TBL,20242025,8482070,Mitchell,Chaffee,41,R,Grand Rapids,USA,42.9632425,-85.6678639
NYR,20242025,8482073,Braden,Schneider,4,D,Prince Albert,CAN,53.201097,-105.748901
CGY,20242025,8482074,Connor,Zary,47,C,Saskatoon,CAN,52.131802,-106.660767
STL,20242025,8482077,Dylan,Holloway,81,C,Calgary,CAN,51.0456064,-114.057541
DET,20242025,8482078,Lucas,Raymond,23,L,Gothenburg,SWE,57.7072326,11.9670171
MIN,20242025,8482079,Marco,Rossi,23,C,Feldkirch,AUT,47.2375671,9.5981724
MTL,20242025,8482087,Kaiden,Guhle,21,D,Edmonton,CAN,53.5462055,-113.491241
STL,20242025,8482089,Jake,Neighbours,63,L,Calgary,CAN,51.0456064,-114.057541
OTT,20242025,8482092,Ridly,Greig,71,C,Lethbridge,CAN,49.6945782,-112.8331033
CAR,20242025,8482093,Seth,Jarvis,24,C,Winnipeg,CAN,49.8955367,-97.1384584
MIN,20242025,8482094,Daemon,Hunt,48,D,Brandon,CAN,49.8511143,-99.9608924
OTT,20242025,8482095,Tyler,Kleven,43,D,Fargo,USA,46.877229,-96.789821
BUF,20242025,8482097,Jack,Quinn,22,R,Ottawa,CAN,45.4208777,-75.6901106
SJS,20242025,8482101,Danil,Gushchin,75,L,Yekaterinburg,RUS,56.839104,60.60825
OTT,20242025,8482105,Jake,Sanderson,85,D,Whitefish,USA,48.4135522,-114.3357226
NYR,20242025,8482109,Alexis,Lafrenière,13,L,St-Eustache,CAN,45.5646052,-73.8929714
NJD,20242025,8482110,Dawson,Mercer,91,C,Carbonear,CAN,47.733123,-53.2366225
MTL,20242025,8482111,Justin,Barron,52,D,Halifax,CAN,44.648618,-63.5859487
FLA,20242025,8482113,Anton,Lundell,15,C,Espoo,FIN,60.2047672,24.6568435
OTT,20242025,8482116,Tim,Stützle,18,C,Viersen,GER,51.2562118,6.3905476
CHI,20242025,8482117,Lukas,Reichel,73,L,Nürnberg,GER,49.453872,11.077298
MIN,20242025,8482122,Brock,Faber,7,D,Maple Grove,USA,45.0984983,-93.4419222
CHI,20242025,8482123,Drew,Commesso,33,G,Norwell,USA,42.1617681,-70.7939307
LAK,20242025,8482124,Quinton,Byfield,55,R,Newmarket,CAN,44.056258,-79.461708
VGK,20242025,8482125,Alexander,Holtz,26,R,Stockholm,SWE,59.3251172,18.0710935
PHI,20242025,8482142,Jamie,Drysdale,9,D,Toronto,CAN,43.6534817,-79.3839347
SJS,20242025,8482144,Jack,Thompson,26,D,Courtice,CAN,43.9117719,-78.7780464
DAL,20242025,8482145,Mavrik,Bourque,22,C,Plessisville,CAN,46.219515,-71.771965
NSH,20242025,8482146,Luke,Evangelista,77,R,Toronto,CAN,43.6534817,-79.3839347
WSH,20242025,8482148,Hendrix,Lapierre,29,C,Gatineau,CAN,45.4277659,-75.710976
WPG,20242025,8482149,Cole,Perfetti,91,C,Whitby,CAN,43.87982,-78.9421751
VGK,20242025,8482153,Brendan,Brisson,19,C,Los Angeles,USA,34.0536909,-118.242766
LAK,20242025,8482155,Alex,Laferriere,14,R,Chatham,USA,35.7151316,-79.2533035
NYR,20242025,8482157,Will,Cuylle,50,L,Toronto,CAN,43.6534817,-79.3839347
PHI,20242025,8482159,Tyson,Foerster,71,R,Alliston,CAN,46.0544878,-62.6252289
CHI,20242025,8482172,Landon,Slaggert,84,L,South Bend,USA,41.6833813,-86.2500066
BUF,20242025,8482175,JJ,Peterka,77,R,Munich,GER,48.1371079,11.5753822
CHI,20242025,8482176,Wyatt,Kaiser,44,D,Andover,USA,42.65717,-71.1408776
MIN,20242025,8482177,Marat,Khusnutdinov,22,C,Moscow,RUS,55.7505412,37.6174782
BUF,20242025,8482221,Devon,Levi,27,G,Dollard-des-Ormeaux,CAN,45.48423,-73.8064547
OTT,20242025,8482245,Artem,Zub,2,D,Khabarovsk,RUS,51.6312684,136.121524
TOR,20242025,8482259,Bobby,McMann,74,C,Wainwright,CAN,52.8402725,-110.8514344
PIT,20242025,8482446,Joel,Blomqvist,30,G,Uusikaarlepyy,FIN,63.5222473,22.5284347
CBJ,20242025,8482451,Mikael,Pyyhtia,82,L,Turku,FIN,60.4517531,22.2670522
CBJ,20242025,8482475,Yegor,Chinakhov,59,R,Omsk,RUS,54.9830067,73.3745224
MTL,20242025,8482476,Emil,Heineman,51,L,Leksand,SWE,60.7329032,14.9968205
VAN,20242025,8482496,Nils,Aman,88,C,Avesta,SWE,60.216667,16.333333
BOS,20242025,8482511,Mason,Lohrei,6,D,Baton Rouge,USA,30.4494155,-91.1869659
STL,20242025,8482516,Matthew,Kessel,51,D,Bloomfield Hills,USA,42.583645,-83.2454883
CGY,20242025,8482624,Daniil,Miromanov,62,D,Moscow,RUS,55.7505412,37.6174782
TBL,20242025,8482655,J.J.,Moser,90,D,Biel,SUI,47.1402077,7.2439029
UTA,20242025,8482659,Josh,Doan,91,R,Scottsdale,USA,33.4942189,-111.926018
CBJ,20242025,8482660,Kent,Johnson,91,C,Port Moody,CAN,49.2821981,-122.8293554
SEA,20242025,8482665,Matty,Beniers,10,C,Hingham,USA,42.2417669,-70.8897676
SJS,20242025,8482667,William,Eklund,72,L,Stockholm,SWE,59.3251172,18.0710935
BUF,20242025,8482671,Owen,Power,25,D,Mississauga,CAN,43.5896231,-79.6443879
NJD,20242025,8482684,Luke,Hughes,43,D,Manchester,USA,42.9956397,-71.4547891
UTA,20242025,8482699,Dylan,Guenther,11,R,Edmonton,CAN,53.5462055,-113.491241
CHI,20242025,8482700,Nolan,Allan,42,D,Saskatoon,CAN,52.131802,-106.660767
DAL,20242025,8482702,Logan,Stankoven,11,C,Kamloops,CAN,50.6758269,-120.339415
CBJ,20242025,8482705,Cole,Sillinger,4,C,Columbus,USA,39.9622601,-83.0007065
FLA,20242025,8482713,Mackie,Samoskevich,25,R,Newtown,USA,41.4134764,-73.3086445
TOR,20242025,8482720,Matthew,Knies,23,L,Phoenix,USA,33.4484367,-112.074141
LAK,20242025,8482730,Brandt,Clarke,92,D,Nepean,CAN,45.3446891,-75.7639408
MTL,20242025,8482733,Logan,Mailloux,24,D,Belle River,CAN,45.9867318,-62.8351857
STL,20242025,8482737,Zack,Bolduc,76,C,Trois-Rivières,CAN,46.3432325,-72.5428485
DAL,20242025,8482740,Wyatt,Johnston,53,C,Toronto,CAN,43.6534817,-79.3839347
NSH,20242025,8482742,Zachary,L'Heureux,68,L,Montréal,CAN,45.5031824,-73.5698065
ANA,20242025,8482745,Mason,McTavish,23,C,Zurich,SUI,47.3744489,8.5410422
DET,20242025,8482762,Simon,Edvinsson,77,D,Kungsbacka,SWE,57.4888563,12.0787529
MTL,20242025,8482775,Oliver,Kapanen,91,C,Timra,SWE,62.4922058,17.2995411
ANA,20242025,8482803,Olen,Zellweger,51,D,Calgary,CAN,51.0456064,-114.057541
CHI,20242025,8482821,Arvid,Soderblom,40,G,Göteborg,SWE,57.7072326,11.9670171
SEA,20242025,8482858,Ryker,Evans,41,D,Calgary,CAN,51.0456064,-114.057541
TBL,20242025,8482929,Emil,Lilleberg,78,D,Sarpsborg,NOR,59.254955,11.2297811
MTL,20242025,8482964,Arber,Xhekaj,72,D,Hamilton,CAN,43.2560802,-79.8728583
VAN,20242025,8483395,Arshdeep,Bains,13,L,Surrey,CAN,49.1913033,-122.849143
UTA,20242025,8483431,Logan,Cooley,92,C,Pittsburgh,USA,40.4416941,-79.9900861
ANA,20242025,8483445,Cutter,Gauthier,61,L,Skelleftea,SWE,64.7520185,20.959339
TBL,20242025,8483447,Conor,Geekie,14,C,Strathclair,CAN,50.4044635,-100.3955365
MTL,20242025,8483457,Lane,Hutson,48,D,Holland,USA,42.7876022,-86.1090828
CBJ,20242025,8483460,David,Jiricek,55,D,Klatovy,CZE,49.3951183,13.2935954
DET,20242025,8483464,Marco,Kasper,92,C,Innsbruck,AUT,47.2654296,11.3927685
BUF,20242025,8483468,Jiri,Kulich,20,C,Kadan,CZE,50.3761991,13.2710364
UTA,20242025,8483472,Maveric,Lamoureux,10,D,Laval,CAN,45.6055889,-73.7345601
ANA,20242025,8483482,Tristan,Luneau,67,D,Victoriaville,CAN,46.0554948,-71.9598586
ANA,20242025,8483490,Pavel,Mintyukov,34,D,Moscow,RUS,55.7505412,37.6174782
CHI,20242025,8483493,Frank,Nazar,91,C,Detroit,USA,42.3315509,-83.0466403
NJD,20242025,8483495,Simon,Nemec,17,D,Liptovský Mikuláš,SVK,49.0835785,19.612785
MIN,20242025,8483499,Liam,Ohgren,28,L,Stockholm,SWE,59.3251172,18.0710935
BOS,20242025,8483505,Matthew,Poitras,51,C,Ajax,CAN,43.8505287,-79.0208814
MTL,20242025,8483515,Juraj,Slafkovsky,20,L,Kosice,SVK,48.7172272,21.2496774
SEA,20242025,8483524,Shane,Wright,51,C,Burlington,CAN,43.3248924,-79.7966835
CGY,20242025,8483609,Adam,Klapka,43,R,Praha,CZE,50.0596288,14.4464593
NYR,20242025,8483768,Victor,Mancini,90,D,Hancock,USA,40.3941712,-91.1458063
CGY,20242025,8483808,Andrei,Kuzmenko,96,L,Yakutsk,RUS,62.0274078,129.7319787
COL,20242025,8483930,Ivan,Ivan,82,C,Ostrava,CZE,49.8349139,18.2820084
CHI,20242025,8484144,Connor,Bedard,98,C,North Vancouver,CAN,49.3206294,-123.0737925
BUF,20242025,8484145,Zach,Benson,9,L,Chilliwack,CAN,49.1709788,-121.95255
CBJ,20242025,8484149,Gavin,Brindley,45,C,Fort Myers,USA,26.640628,-81.8723084
ANA,20242025,8484153,Leo,Carlsson,91,C,Karlstad,SWE,59.3809146,13.5027631
CBJ,20242025,8484166,Adam,Fantilli,19,C,Nobleton,CAN,43.9022127,-79.652722
CGY,20242025,8484180,Samuel,Honzek,29,L,Trencin,SVK,48.8922719,18.0387465
SJS,20242025,8484227,Will,Smith,2,C,Boston,USA,42.3554334,-71.060511
COL,20242025,8484258,Sam,Malinski,70,D,Lakeville,USA,44.650051,-93.2432791
FLA,20242025,8484304,Uvis,Balinskis,26,D,Ventspils,LAT,57.3903918,21.5635991
PHI,20242025,8484387,Matvei,Michkov,39,R,Perm,RUS,58.014965,56.246723
PHI,20242025,8484779,Jett,Luchanko,17,C,London,CAN,42.9832406,-81.243372
SJS,20242025,8484801,Macklin,Celebrini,71,C,North Vancouver,CAN,49.3206294,-123.0737925
COL,20242025,8484846,Maxmilian,Curran,90,C,Prague,CZE,50.0596288,14.4464593
NYI,20242025,8484958,Maxim,Tsyplakov,7,R,Moscow,RUS,55.7505412,37.6174782
